"","Soil_1a","Soil_1b","Soil_1c","Soil_2a","Soil_2b","Soil_2c","Soil_3a","Soil_4a","Soil_4b","Water","Zymo_mock"
"Acetothermiia",0,0,0,0,0,0,0,0.963391136801542,2.20426157237326,0,0
"AT-s3-28",0,0,0,3.21543408360129,0,6.67556742323098,0,4.81695568400771,6.61278471711977,0,0
"Acidobacteria_unclassified",0,0,0,0,0,2.67022696929239,6.23700623700624,11.5606936416185,8.08229243203527,0,0
"Acidobacteriia",362.31884057971,0,372.013651877133,115.755627009646,0,94.7930574098799,149.68814968815,159.922928709056,171.197648787656,0,0
"Aminicenantia",0,0,0,0,0,0,0,5.78034682080925,2.93901542983101,0,0
"Blastocatellia_(Subgroup_4)",851.449275362319,0,918.088737201366,1017.68488745981,0,979.973297730307,74.8440748440749,174.373795761079,189.5664952241,0,0
"Holophagae",228.260869565217,0,216.723549488055,83.6012861736335,0,140.186915887851,187.110187110187,40.4624277456647,37.4724467303453,0,0
"Subgroup_11",3.6231884057971,0,1.70648464163823,0,0,0,0,0.963391136801542,5.14327700220426,0,0
"Subgroup_15",7.2463768115942,0,1.70648464163823,3.21543408360129,0,0,0,5.78034682080925,17.634092578986,7.40740740740742,0
"Subgroup_17",76.0869565217392,0,100.682593856655,38.5852090032154,0,49.3991989319092,66.5280665280666,88.6319845857418,108.00881704629,0,0
"Subgroup_18",168.478260869565,0,121.160409556314,1.60771704180064,0,0,12.4740124740125,3.85356454720617,2.93901542983101,0,0
"Subgroup_20",1.81159420289855,0,5.11945392491468,0,0,1.3351134846462,0,0,0,0,0
"Subgroup_21",0,0,0,1.60771704180064,0,0,33.2640332640333,11.5606936416185,11.756061719324,0,0
"Subgroup_22",9.05797101449276,0,10.2389078498294,14.4694533762058,0,10.6809078771696,16.6320166320166,23.121387283237,99.1917707567965,0,0
"Subgroup_25",27.1739130434783,0,40.9556313993174,28.9389067524116,0,29.3724966622163,4.15800415800416,5.78034682080925,2.93901542983101,0,0
"Subgroup_26",0,0,0,0,0,0,0,1.92678227360308,1.4695077149155,0,0
"Subgroup_5",114.130434782609,0,148.464163822526,1.60771704180064,0,6.67556742323098,0,38.5356454720617,59.5150624540779,0,0
"Subgroup_6",1239.13043478261,0,1351.53583617748,1390.67524115756,0,1349.7997329773,345.114345114345,1118.49710982659,1313.005143277,7.40740740740742,0
"Subgroup_9",0,0,0,0,0,0,0,44.3159922928709,47.7590007347539,0,0
"Thermoanaerobaculia",5.43478260869565,0,18.7713310580205,54.6623794212219,0,78.7716955941255,24.948024948025,189.788053949904,182.218956649522,0,0
"0319-7L14",10.8695652173913,0,37.542662116041,237.942122186495,0,337.783711615487,4.15800415800416,0,0,0,0
"Acidimicrobiia",679.347826086957,500.000000000068,759.385665529011,1720.25723472669,153.846153846157,2086.782376502,170.478170478171,1607.89980732177,1397.50183688464,29.6296296296297,0
"Actinobacteria_unclassified",1440.21739130435,0,1583.61774744027,409.967845659164,76.9230769230785,384.512683578104,6.23700623700624,9.63391136801542,6.61278471711977,0,0
"Actinobacteria",5378.6231884058,0,6684.30034129693,4588.42443729904,76.9230769230785,3145.52736982644,409.56340956341,2489.40269749518,2072.00587803086,1822.22222222223,0
"Coriobacteriia",0,0,0,0,0,0,8.31600831600832,5.78034682080925,0,14.8148148148148,0
"MB-A2-108",1719.20289855073,0,2037.54266211604,871.382636655949,230.769230769236,1129.50600801068,62.3700623700624,355.491329479769,296.840558412932,14.8148148148148,0
"Nitriliruptoria",0,0,1.70648464163823,41.8006430868167,0,34.7129506008011,0,30.8285163776493,19.1036002939015,0,0
"RBG-16-55-12",0,0,0,0,0,0,0,1.92678227360308,0,0,0
"Rubrobacteria",43.4782608695652,0,148.464163822526,528.938906752412,0,379.172229639519,2.07900207900208,0.963391136801542,2.20426157237326,7.40740740740742,0
"Thermoleophilia",6760.8695652174,0,8953.92491467577,6590.03215434084,538.46153846155,6595.46061415221,164.241164241164,705.202312138728,566.495224099927,125.925925925926,0
"WCHB1-81",0,0,0,0,0,0,0,0,2.93901542983101,0,0
"Armatimonadetes_unclassified",0,0,0,1.60771704180064,0,1.3351134846462,2.07900207900208,0.963391136801542,0,0,0
"Armatimonadia",18.1159420289855,0,13.6518771331058,149.51768488746,0,152.202937249666,4.15800415800416,0,0,0,0
"Chthonomonadetes",86.9565217391305,0,88.7372013651878,3.21543408360129,0,14.6862483311081,10.3950103950104,2.89017341040462,1.4695077149155,0,0
"Fimbriimonadia",9.05797101449276,0,11.9453924914676,17.6848874598071,0,33.3778371161549,14.5530145530146,14.4508670520231,5.87803085966201,0,0
"uncultured",182.971014492754,0,139.931740614335,146.302250803859,0,108.144192256342,6.23700623700624,11.5606936416185,20.5731080088171,0,0
"BRC1_cl",19.9275362318841,0,32.4232081911263,17.6848874598071,0,16.0213618157543,6.23700623700624,49.1329479768786,34.5334313005143,0,0
"Bacteria_unclassified",586.956521739131,0,849.829351535837,598.070739549839,0,403.204272363151,384.615384615385,485.549132947977,458.486407053637,7.40740740740742,0
"Bacteroidetes_unclassified",0,0,0,9.64630225080386,0,1.3351134846462,0,12.52408477842,13.2255694342395,0,0
"Bacteroidia",385.869565217391,0,530.716723549488,1662.37942122187,0,1785.04672897196,444.906444906445,1850.67437379576,1878.03085966201,518.51851851852,0.789265982636149
"Ignavibacteria",1.81159420289855,0,11.9453924914676,14.4694533762058,0,20.0267022696929,51.975051975052,60.6936416184971,105.804555473916,0,0
"Rhodothermia",0,0,0,4.82315112540193,0,8.01068090787717,8.31600831600832,112.71676300578,122.703894195445,0,0
"Calditrichia",0,0,0,0,0,0,0,5.78034682080925,20.5731080088171,0,0
"AD3",298.913043478261,0,261.092150170649,0,0,0,0,0,0,0,0
"Anaerolineae",161.231884057971,0,199.658703071672,191.318327974277,0,252.336448598131,900.207900207901,1333.33333333333,1437.17854518736,7.40740740740742,0
"Chloroflexi_unclassified",61.5942028985507,0,90.443686006826,85.2090032154341,0,104.138851802403,47.8170478170478,65.5105973025048,66.1278471711977,0,0
"Chloroflexia",918.478260869566,0,1220.13651877133,1659.16398713826,0,1439.2523364486,112.266112266112,245.664739884393,183.688464364438,0,0
"Dehalococcoidia",99.6376811594203,0,109.215017064846,109.324758842444,0,113.484646194927,10.3950103950104,230.250481695568,268.919911829537,0,0
"Gitt-GS-136",539.855072463768,0,604.095563139932,934.083601286174,0,1022.69692923899,18.7110187110187,183.044315992293,135.929463629684,0,0
"JG30-KF-CM66",23.5507246376812,0,30.7167235494881,51.4469453376206,0,53.4045393858478,6.23700623700624,82.8516377649326,82.2924320352682,0,0
"KD4-96",715.579710144928,0,861.774744027304,567.524115755627,76.9230769230785,726.30173564753,124.740124740125,320.809248554913,277.73695811903,0,0
"Ktedonobacteria",442.028985507246,0,459.044368600683,45.016077170418,0,77.4365821094793,10.3950103950104,1.92678227360308,2.20426157237326,0,0
"OLB14",1.81159420289855,0,11.9453924914676,8.03858520900322,0,6.67556742323098,4.15800415800416,21.1946050096339,24.2468772961058,0,0
"SHA-26",39.8550724637681,0,44.3686006825939,17.6848874598071,76.9230769230785,10.6809078771696,6.23700623700624,0,0,0,0
"TK10",442.028985507247,0,409.556313993174,191.318327974277,0,124.165554072096,10.3950103950104,11.5606936416185,14.695077149155,0,0
"Cyanobacteria_unclassified",0,0,0,0,0,0,2.07900207900208,0,0,0,0
"Melainabacteria",0,0,3.41296928327645,0,0,1.3351134846462,0,2.89017341040462,0.734753857457752,0,0
"Oxyphotobacteria",5.43478260869565,0,3.41296928327645,3384.24437299035,76.9230769230785,865.153538050735,72.7650727650728,42.3892100192678,24.9816311535636,0,0
"Sericytochromatia",1.81159420289855,0,1.70648464163823,9.64630225080386,0,20.0267022696929,2.07900207900208,39.4990366088632,44.0852314474651,0,0
"Dadabacteriia",0,0,0,0,0,0,0,17.3410404624277,18.3688464364438,0,0
"Deinococci",0,0,1.70648464163823,20.9003215434084,0,12.0160213618158,6.23700623700624,1.92678227360308,2.93901542983101,244.444444444445,0
"Babeliae",30.7971014492754,0,22.1843003412969,3.21543408360129,0,4.00534045393859,0,31.7919075144509,24.9816311535636,0,0
"Elusimicrobia_unclassified",0,0,0,0,0,0,2.07900207900208,0,0,0,0
"Elusimicrobia",0,0,3.41296928327645,0,0,0,0,1.92678227360308,1.4695077149155,0,0
"Endomicrobia",0,0,0,0,0,0,0,1.92678227360308,0,0,0
"Lineage_IIa",12.6811594202899,0,5.11945392491468,0,0,4.00534045393859,2.07900207900208,0,2.93901542983101,0,0
"Lineage_IIb",1.81159420289855,0,11.9453924914676,8.03858520900322,0,16.0213618157543,8.31600831600832,11.5606936416185,6.61278471711977,0,0
"Lineage_IIc",1.81159420289855,0,0,0,0,0,4.15800415800416,0.963391136801542,2.93901542983101,0,0
"Entotheonellia",144.927536231884,0,133.105802047782,172.025723472669,0,110.814419225634,0,134.874759152216,180.014695077149,7.40740740740742,0
"Campylobacteria",0,0,0,0,0,0,0,0,1.4695077149155,0,0
"FBP_cl",1.81159420289855,0,3.41296928327645,62.7009646302251,0,76.1014686248331,0,0,2.93901542983101,0,0
"FCPU426_cl",0,0,0,0,0,0,0,0.963391136801542,3.67376928728876,0,0
"Chitinivibrionia",0,0,0,0,0,0,6.23700623700624,0.963391136801542,2.20426157237326,0,0
"Fibrobacteria",3.6231884057971,0,1.70648464163823,11.2540192926045,0,9.34579439252337,0,48.1695568400771,33.0639235855988,0,0
"Bacilli",54.3478260869565,0,139.931740614335,160.771704180064,0,106.809078771696,16.6320166320166,1210.01926782274,784.717119764879,3992.5925925926,9080.50513022889
"Clostridia",3.6231884057971,0,22.1843003412969,65.9163987138264,0,28.0373831775701,33.2640332640333,232.177263969172,124.17340191036,1496.2962962963,0
"Erysipelotrichia",0,0,0,0,0,0,0,0,0,22.2222222222223,0
"Firmicutes_unclassified",0,0,0,0,0,0,0,1.92678227360308,0.734753857457752,0,0
"Negativicutes",0,0,0,4.82315112540193,0,0,4.15800415800416,6.74373795761079,8.81704628949302,148.148148148148,0
"Fusobacteriia",0,0,0,0,0,0,0,0,0.734753857457752,59.2592592592594,0
"GAL15_cl",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"AKAU4049",0,0,0,131.832797427653,0,197.596795727637,0,62.6204238921002,51.4327700220426,0,0
"BD2-11_terrestrial_group",3.6231884057971,500.000000000068,1.70648464163823,28.9389067524116,0,28.0373831775701,12.4740124740125,121.387283236994,151.359294636297,0,0
"Gemmatimonadetes_unclassified",0,0,0,0,0,0,2.07900207900208,2.89017341040462,0.734753857457752,0,0
"Gemmatimonadetes",842.391304347826,0,974.402730375427,699.35691318328,0,712.950600801068,334.719334719335,182.080924855491,206.465833945628,44.4444444444445,0
"Longimicrobia",3.6231884057971,0,18.7713310580205,183.279742765273,0,184.245660881175,22.8690228690229,98.2658959537572,85.966201322557,0,0
"MD2902-B12",0,0,0,0,0,0,0,0.963391136801542,0.734753857457752,0,0
"PAUC43f_marine_benthic_group",0,0,0,0,0,0,0,23.121387283237,18.3688464364438,0,0
"S0134_terrestrial_group",16.304347826087,0,5.11945392491468,49.83922829582,0,70.7610146862484,91.4760914760915,184.007707129094,201.322556943424,7.40740740740742,0
"Halanaerobiia",0,0,0,1.60771704180064,0,0,0,0,0.734753857457752,0,0
"Hydrogenedentia",0,0,1.70648464163823,4.82315112540193,0,4.00534045393859,6.23700623700624,18.3044315992293,32.3291697281411,0,0
"Kiritimatiellae",0,0,0,0,0,0,8.31600831600832,0,0,0,0
"Latescibacteria_cl",135.869565217391,0,139.931740614335,6.43086816720257,0,9.34579439252337,43.6590436590437,98.2658959537572,199.853049228508,0,0
"Latescibacteria",0,0,0,0,0,0,18.7110187110187,3.85356454720617,11.756061719324,0,0
"Oligosphaeria",0,0,0,0,0,0,0,1.92678227360308,1.4695077149155,0,0
"Margulisbacteria_cl",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"Moduliflexia",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"P9X2b3D02",0,0,0,0,0,0,18.7110187110187,0.963391136801542,2.20426157237326,0,0
"4-29-1",0,0,0,0,0,0,39.5010395010395,0.963391136801542,3.67376928728876,0,0
"Nitrospira",99.6376811594203,0,100.682593856655,43.4083601286174,0,21.3618157543391,51.975051975052,89.5953757225434,91.844232182219,0,0
"Thermodesulfovibrionia",0,0,0,0,0,0,10.3950103950104,9.63391136801542,4.40852314474651,0,0
"Omnitrophia",1.81159420289855,0,5.11945392491468,0,0,0,0,3.85356454720617,6.61278471711977,0,0
"Omnitrophicaeota_cl",7.2463768115942,0,5.11945392491468,1.60771704180064,0,0,2.07900207900208,0.963391136801542,8.08229243203527,0,0
"PAUC34f_cl",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"Berkelbacteria",1.81159420289855,0,1.70648464163823,0,0,4.00534045393859,0,0,0,0,0
"CPR2",0,0,0,0,0,0,6.23700623700624,0,0,0,0
"Gracilibacteria",1.81159420289855,0,0,6.43086816720257,0,5.34045393858478,8.31600831600832,13.4874759152216,8.81704628949302,0,0
"Microgenomatia",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"Parcubacteria",3.6231884057971,0,10.2389078498294,6.43086816720257,0,2.67022696929239,31.1850311850312,11.5606936416185,13.9603232916973,0,0
"Patescibacteria_unclassified",0,0,1.70648464163823,0,0,1.3351134846462,0,0,2.20426157237326,0,0
"Saccharimonadia",14.4927536231884,0,10.2389078498294,8.03858520900322,0,21.3618157543391,0,1.92678227360308,2.20426157237326,0,0
"028H05-P-BN-P5",0,0,0,0,0,0,0,0.963391136801542,1.4695077149155,0,0
"BD7-11",1.81159420289855,0,5.11945392491468,0,0,0,2.07900207900208,5.78034682080925,5.14327700220426,0,0
"OM190",12.6811594202899,0,25.5972696245734,20.9003215434084,0,41.3885180240321,27.027027027027,169.556840077071,227.773695811903,0,0
"Phycisphaerae",494.565217391304,0,457.337883959045,779.742765273312,0,822.429906542056,153.846153846154,179.190751445087,215.282880235121,0,0
"Pla3_lineage",12.6811594202899,0,5.11945392491468,0,0,0,0,13.4874759152216,28.6554004408523,0,0
"Pla4_lineage",7.2463768115942,0,15.358361774744,4.82315112540193,0,18.6915887850467,12.4740124740125,3.85356454720617,4.40852314474651,0,0
"Planctomycetacia",1119.5652173913,0,1428.3276450512,1109.32475884244,76.9230769230785,1038.71829105474,93.5550935550936,1783.23699421965,1487.14180749449,29.6296296296297,0
"Planctomycetes_unclassified",3.6231884057971,0,3.41296928327645,4.82315112540193,0,32.0427236315087,0,32.7552986512524,34.5334313005143,0,0
"vadinHA49",3.6231884057971,0,5.11945392491468,0,0,5.34045393858478,0,3.85356454720617,11.756061719324,0,0
"Alphaproteobacteria",2326.08695652174,0,2948.80546075086,4213.82636655949,230.769230769236,3176.2349799733,440.748440748441,5071.29094412332,4637.03159441587,414.814814814816,0
"Deltaproteobacteria",677.536231884058,0,721.84300341297,826.366559485531,0,650.200267022697,914.760914760915,1521.19460500963,1586.33357825129,0,0
"Gammaproteobacteria",625,0,672.354948805461,855.305466237943,0,767.690253671562,1259.87525987526,4306.35838150289,8669.36076414401,1970.37037037037,4508.28729281768
"Proteobacteria_unclassified",32.6086956521739,0,25.5972696245734,17.6848874598071,0,24.0320427236315,16.6320166320166,35.645472061657,36.7376928728876,0,0
"NC10",324.275362318841,0,296.928327645051,196.141479099679,153.846153846157,197.596795727637,58.2120582120582,117.533718689788,110.213078618663,7.40740740740742,0
"Schekmanbacteria_cl",0,0,0,0,0,0,2.07900207900208,0.963391136801542,1.4695077149155,0,0
"Leptospirae",0,0,0,0,0,0,2.07900207900208,1.92678227360308,0,0,0
"Spirochaetes_cl",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"Spirochaetia",0,0,0,0,0,1.3351134846462,18.7110187110187,8.67052023121387,10.2865540044085,0,0
"V2072-189E03",0,0,0,0,0,0,2.07900207900208,0,0,0,0
"TA06_cl",0,0,0,0,0,0,0,0.963391136801542,0,0,0
"Mollicutes",0,0,0,0,0,1.3351134846462,0,0,0,0,0
"Verrucomicrobiae",1965.57971014493,0,2095.56313993174,779.742765273312,76.9230769230785,886.515353805074,367.983367983368,521.194605009634,514.327700220426,0,0
"WPS-2_cl",1.81159420289855,0,0,9.64630225080386,0,6.67556742323098,0,2.89017341040462,1.4695077149155,0,0
"WS1_cl",0,0,0,0,0,0,2.07900207900208,0.963391136801542,0,0,0
"WS2_cl",9.05797101449276,0,3.41296928327645,14.4694533762058,0,20.0267022696929,0,6.74373795761079,6.61278471711977,0,0
"WS4_cl",0,0,0,0,0,0,2.07900207900208,0,0,0,0
"Zixibacteria_cl",0,0,0,0,0,0,12.4740124740125,10.597302504817,4.40852314474651,0,0
